[(0, '0.024*"내" + 0.020*"하다" + 0.019*"없다" + 0.015*"속" + 0.014*"나" + 0.012*"있다" + 0.012*"날" + 0.010*"너" + 0.010*"버리다" + 0.009*"것" + 0.009*"그" + 0.009*"수" + 0.009*"같다" + 0.009*"난" + 0.008*"않다" + 0.007*"별" + 0.007*"빛" + 0.007*"꿈" + 0.006*"되다" + 0.006*"끝" + 0.006*"이" + 0.006*"사람" + 0.006*"시간" + 0.005*"네" + 0.005*"모든" + 0.005*"또" + 0.005*"세상" + 0.005*"어둠" + 0.005*"말" + 0.005*"게"'), 


(1, '0.022*"그" + 0.020*"하다" + 0.019*"있다" + 0.014*"날" + 0.014*"봄" + 0.014*"나" + 0.012*"우리" + 0.012*"바람" + 0.012*"다시" + 0.012*"가다" + 0.011*"너" + 0.009*"수" + 0.008*"기억" + 0.008*"떠나다" + 0.008*"보다" + 0.008*"내" + 0.008*"속" + 0.007*"없다" + 0.007*"오다" + 0.007*"마음" + 0.007*"하늘" + 0.006*"시간" + 0.006*"이" + 0.006*"저" + 0.006*"버리다" + 0.006*"또" + 0.006*"잊다" + 0.006*"어디" + 0.006*"싶다" + 0.005*"추억"'), 

(2, '0.054*"나" + 0.022*"하다" + 0.017*"내" + 0.014*"너" + 0.012*"좋다" + 0.012*"싶다" + 0.011*"먹다" + 0.009*"되다" + 0.008*"집" + 0.008*"있다" + 0.007*"예쁘다" + 0.007*"니" + 0.007*"누가" + 0.006*"밥" + 0.006*"난" + 0.006*"없다" + 0.006*"좀" + 0.006*"오빠" + 0.005*"보고" + 0.005*"우리" + 0.005*"보다" + 0.005*"놀다" + 0.005*"것" + 0.005*"날" + 0.005*"더" + 0.005*"기분" + 0.005*"않다" + 0.005*"말" + 0.004*"너무" + 0.004*"같다"'), 

(3, '0.016*"하다" + 0.015*"내" + 0.011*"난" + 0.011*"없다" + 0.011*"너" + 0.009*"들다" + 0.008*"뛰다" + 0.008*"안" + 0.007*"나" + 0.007*"말" + 0.007*"살다" + 0.006*"가다" + 0.006*"네" + 0.005*"것" + 0.005*"그렇다" + 0.005*"이" + 0.005*"때" + 0.005*"같다" + 0.005*"돼다" + 0.005*"애" + 0.005*"헤" + 0.005*"이렇다" + 0.004*"보이다" + 0.004*"뭐" + 0.004*"놈" + 0.004*"랩" + 0.004*"왜" + 0.004*"알다" + 0.004*"않다" + 0.004*"많다"'), 

(4, '0.063*"하다" + 0.023*"그렇다" + 0.019*"말" + 0.017*"내" + 0.015*"없다" + 0.014*"것" + 0.013*"있다" + 0.013*"난" + 0.012*"생각" + 0.011*"너" + 0.010*"뭐" + 0.010*"거" + 0.009*"아니다" + 0.009*"않다" + 0.009*"안" + 0.008*"돼다" + 0.008*"되다" + 0.008*"지금" + 0.007*"나" + 0.007*"우린" + 0.007*"왜" + 0.007*"게" + 0.007*"봐" + 0.006*"건" + 0.006*"더" + 0.006*"일" + 0.006*"해" + 0.006*"넌" + 0.005*"알다" + 0.005*"우리"'), 

